timestamp,step,x,y,yaw,v,omega,x_ref,y_ref,yaw_ref,v_ref,curvature_ref,lateral_error,heading_error,velocity_error,longitudinal_error,accel,steering_angle,jerk_accel,steering_rate,mpc_comp_time_ms,mpc_status,min_clearance,nearest_obstacle_id,collision_detected,collision_count,active_destination_id,goal_x,goal_y,replan_count,replan_in_progress,route_completion_ratio
0.0,0,0.0,0.0,0.465,0.075,0.0001,0.0,0.0,0.4658,1.5,-0.0,0.0,-0.0008,-1.5,0.0,1.5,0.0008,0.0,0.0,8.933,1,15.5783,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0
0.05,1,0.0034,0.0017,0.465,0.15,0.0001,0.0034,0.0,0.4658,1.5,-0.0,0.0,-0.0008,-1.425,0.0,1.5,0.0008,0.0,-0.0003,8.606,1,15.5717,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0001
0.1,2,0.0101,0.005,0.465,0.225,0.0001,0.0101,0.0017,0.4658,1.5,-0.0001,-0.0,-0.0008,-1.35,0.0,1.5,0.0007,0.0,-0.0014,12.821,1,15.5621,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0003
0.15,3,0.0201,0.0101,0.465,0.3,-0.0,0.0201,0.0051,0.4658,1.5,-0.0002,-0.0,-0.0008,-1.275,0.0,1.5,-0.0001,0.0,-0.0174,7.748,1,15.5497,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0007
0.2,4,0.0335,0.0168,0.465,0.375,0.0001,0.0335,0.0101,0.4658,1.5,-0.0005,-0.0,-0.0008,-1.2,0.0,1.5,0.0002,0.0,0.0074,8.577,1,15.5343,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0011
0.25,5,0.0503,0.0252,0.465,0.45,0.0,0.0503,0.0168,0.4658,1.5,-0.0008,-0.0,-0.0007,-1.125,0.0,1.5,0.0,0.0,-0.004,10.384,1,15.516,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0017
0.3,6,0.0704,0.0353,0.465,0.5235,-0.0001,0.0704,0.0253,0.4657,1.5,-0.0011,-0.0,-0.0007,-1.05,0.0,1.47,-0.0002,-0.6,-0.0039,11.294,1,15.4948,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0023
0.35,7,0.0938,0.0471,0.465,0.5919,-0.0005,0.0938,0.0354,0.4657,1.5,-0.0016,-0.0001,-0.0007,-0.9765,0.0,1.3671,-0.001,-2.058,-0.0167,10.633,1,15.4707,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0031
0.4,8,0.1202,0.0603,0.4649,0.6554,-0.0009,0.1202,0.0471,0.4657,1.5,-0.0021,-0.0001,-0.0007,-0.9081,0.0,1.2714,-0.0016,-1.9139,-0.0117,12.299,1,15.4439,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.004
0.45,9,0.1495,0.075,0.4649,0.7145,-0.0011,0.1495,0.0604,0.4656,1.5,-0.0027,-0.0001,-0.0006,-0.8446,0.0,1.1824,-0.0018,-1.78,-0.0041,7.241,1,15.4147,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.005
0.5,10,0.1815,0.091,0.4648,0.7695,-0.0019,0.1815,0.0751,0.4655,1.5,-0.0034,-0.0001,-0.0006,-0.7855,0.0,1.0996,-0.003,-1.6554,-0.0246,9.344,1,15.3832,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.006
0.55,11,0.2159,0.1083,0.4646,0.8207,-0.0034,0.2159,0.0912,0.4654,1.5,-0.0041,-0.0001,-0.0005,-0.7305,0.0,1.0227,-0.0049,-1.5395,-0.0379,8.18,1,15.3495,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0072
0.6,12,0.2525,0.1267,0.4645,0.8682,-0.0034,0.2525,0.1084,0.4652,1.5,-0.0049,-0.0002,-0.0005,-0.6793,0.0,0.9511,-0.0047,-1.4317,0.0045,7.784,1,15.3138,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0084
0.65,13,0.2914,0.1461,0.4643,0.9124,-0.0048,0.2914,0.1269,0.465,1.5,-0.0057,-0.0002,-0.0005,-0.6318,0.0,0.8845,-0.0063,-1.3315,-0.0321,7.809,1,15.2763,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0097
0.7,14,0.3321,0.1665,0.464,0.9536,-0.0055,0.3321,0.1463,0.4647,1.5,-0.0066,-0.0002,-0.0004,-0.5876,0.0,0.8226,-0.0069,-1.2383,-0.0116,12.285,1,15.2371,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0111
0.75,15,0.3748,0.1879,0.4636,0.9918,-0.0074,0.3748,0.1668,0.4644,1.5,-0.0075,-0.0002,-0.0004,-0.5464,0.0,0.765,-0.009,-1.1516,-0.0424,11.797,1,15.1963,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0125
0.8,16,0.4191,0.2101,0.4632,1.0274,-0.0094,0.4191,0.1881,0.464,1.5,-0.0085,-0.0002,-0.0003,-0.5082,0.0,0.7115,-0.0109,-1.071,-0.0387,9.585,1,15.154,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.014
0.85,17,0.4651,0.233,0.4627,1.0605,-0.0098,0.4651,0.2103,0.4635,1.5,-0.0095,-0.0002,-0.0004,-0.4726,0.0,0.6617,-0.0111,-0.996,-0.0038,10.678,1,15.1102,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0155
0.9,18,0.5125,0.2567,0.4622,1.0912,-0.0107,0.5125,0.2332,0.463,1.5,-0.0106,-0.0002,-0.0003,-0.4395,0.0,0.6153,-0.0118,-0.9263,-0.0132,12.629,1,15.0653,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0171
0.95,19,0.5614,0.281,0.4616,1.1199,-0.0132,0.5614,0.2569,0.4624,1.5,-0.0116,-0.0002,-0.0002,-0.4088,0.0,0.5723,-0.0141,-0.8615,-0.0463,10.837,1,15.0191,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0187
1.0,20,0.6115,0.3059,0.4609,1.1465,-0.0142,0.6115,0.2812,0.4618,1.5,-0.0127,-0.0002,-0.0002,-0.3801,0.0,0.5322,-0.0149,-0.8012,-0.016,8.636,1,14.9718,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0204
1.05,21,0.6629,0.3314,0.4601,1.1712,-0.016,0.6629,0.3062,0.461,1.5,-0.0139,-0.0002,-0.0002,-0.3535,0.0,0.495,-0.0164,-0.7451,-0.0309,9.023,1,14.9234,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0221
1.1,22,0.7153,0.3574,0.4592,1.1942,-0.0174,0.7153,0.3316,0.4602,1.5,-0.0151,-0.0002,-0.0001,-0.3288,0.0,0.4603,-0.0174,-0.6929,-0.0201,7.836,1,14.8742,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0238
1.15,23,0.7689,0.3839,0.4583,1.2156,-0.0194,0.7689,0.3576,0.4593,1.5,-0.0163,-0.0002,-0.0001,-0.3058,0.0,0.4281,-0.0191,-0.6444,-0.0336,8.951,1,14.824,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0256
1.2,24,0.8234,0.4108,0.4572,1.2355,-0.0218,0.8234,0.3841,0.4583,1.5,-0.0175,-0.0001,-0.0,-0.2844,0.0,0.3981,-0.0212,-0.5993,-0.041,9.532,1,14.7729,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0274
1.25,25,0.8788,0.4381,0.456,1.254,-0.0238,0.8788,0.4109,0.4572,1.5,-0.0188,-0.0001,0.0,-0.2645,0.0,0.3702,-0.0228,-0.5574,-0.0322,8.52,1,14.7211,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0293
1.3,26,0.9351,0.4657,0.4548,1.2713,-0.0256,0.9351,0.4381,0.456,1.5,-0.02,-0.0001,0.0001,-0.246,0.0,0.3443,-0.0241,-0.5183,-0.0272,11.283,1,14.6686,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0312
1.35,27,0.9922,0.4936,0.4535,1.2873,-0.0263,0.9922,0.4657,0.4547,1.5,-0.0213,-0.0,0.0001,-0.2287,0.0,0.3202,-0.0245,-0.4821,-0.0069,11.038,1,14.6153,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0331
1.4,28,1.0501,0.5218,0.452,1.3022,-0.0293,1.0501,0.4936,0.4533,1.5,-0.0227,0.0,0.0002,-0.2127,0.0,0.2978,-0.027,-0.4483,-0.0506,8.229,1,14.5615,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.035
1.45,29,1.1086,0.5502,0.4505,1.316,-0.0312,1.1086,0.5217,0.4518,1.5,-0.024,0.0001,0.0002,-0.1978,0.0,0.277,-0.0284,-0.4169,-0.0279,9.591,1,14.507,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.037
1.5,30,1.1679,0.5789,0.4488,1.3289,-0.0334,1.1679,0.5501,0.4502,1.5,-0.0254,0.0001,0.0003,-0.184,0.0,0.2576,-0.0302,-0.3878,-0.0353,10.709,1,14.452,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0389
1.55,31,1.2277,0.6077,0.447,1.3409,-0.0366,1.2277,0.5786,0.4485,1.5,-0.0267,0.0002,0.0004,-0.1711,0.0,0.2395,-0.0327,-0.3606,-0.0511,11.513,1,14.3964,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0409
1.6,32,1.2882,0.6367,0.4451,1.352,-0.0383,1.2882,0.6074,0.4466,1.5,-0.0281,0.0003,0.0004,-0.1591,0.0,0.2228,-0.034,-0.3354,-0.0249,8.643,1,14.3404,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0429
1.65,33,1.3492,0.6658,0.443,1.3624,-0.042,1.3492,0.6363,0.4447,1.5,-0.0296,0.0004,0.0004,-0.148,0.0,0.2072,-0.037,-0.3119,-0.0604,7.402,1,14.2838,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.045
1.7,34,1.4107,0.695,0.4408,1.372,-0.0437,1.4107,0.6653,0.4427,1.5,-0.031,0.0005,0.0004,-0.1376,0.0,0.1927,-0.0382,-0.2901,-0.024,8.529,1,14.2269,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.047
1.75,35,1.4728,0.7243,0.4386,1.381,-0.0455,1.4728,0.6943,0.4405,1.5,-0.0325,0.0006,0.0004,-0.128,0.0,0.1792,-0.0395,-0.2698,-0.026,13.14,1,14.1695,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0491
1.8,36,1.5353,0.7536,0.4362,1.3893,-0.048,1.5353,0.7235,0.4382,1.5,-0.0339,0.0007,0.0004,-0.119,0.0,0.1667,-0.0414,-0.2509,-0.0385,11.329,1,14.1117,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0512
1.85,37,1.5982,0.7829,0.4337,1.397,-0.0512,1.5982,0.7527,0.4358,1.5,-0.0354,0.0008,0.0004,-0.1107,0.0,0.155,-0.0439,-0.2333,-0.0501,9.692,1,14.0535,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0533
1.9,38,1.6616,0.8123,0.431,1.4043,-0.0527,1.6616,0.7819,0.4333,1.5,-0.0369,0.0009,0.0003,-0.103,0.0,0.1441,-0.045,-0.217,-0.0217,8.869,1,13.995,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0554
1.95,39,1.7254,0.8416,0.4282,1.411,-0.0561,1.7254,0.8112,0.4307,1.5,-0.0384,0.001,0.0003,-0.0957,0.0,0.134,-0.0477,-0.2018,-0.0539,8.754,1,13.9361,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0575
2.0,40,1.7896,0.8709,0.4253,1.4172,-0.0587,1.7896,0.8404,0.4279,1.5,-0.04,0.0012,0.0003,-0.089,0.0,0.1247,-0.0497,-0.1877,-0.0395,10.883,1,13.8769,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0597
2.05,41,1.8541,0.9002,0.4223,1.423,-0.061,1.8541,0.8695,0.4251,1.5,-0.0415,0.0013,0.0003,-0.0828,0.0,0.1159,-0.0514,-0.1745,-0.0339,12.856,1,13.8174,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0618
2.1,42,1.919,0.9293,0.4191,1.4284,-0.0637,1.919,0.8986,0.4221,1.5,-0.0431,0.0014,0.0002,-0.077,0.0,0.1078,-0.0535,-0.1623,-0.0415,13.484,1,13.7575,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.064
2.15,43,1.9843,0.9584,0.4158,1.4334,-0.0656,1.9843,0.9277,0.419,1.5,-0.0447,0.0015,0.0002,-0.0716,0.0,0.1003,-0.0549,-0.1509,-0.029,10.41,1,13.6974,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0661
2.2,44,2.0498,0.9873,0.4124,1.4381,-0.0683,2.0498,0.9566,0.4157,1.5,-0.0463,0.0017,0.0001,-0.0666,0.0,0.0933,-0.057,-0.1404,-0.0414,7.891,1,13.6369,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0683
2.25,45,2.1157,1.0162,0.4089,1.4424,-0.071,2.1157,0.9854,0.4123,1.5,-0.0479,0.0018,0.0001,-0.0619,0.0,0.0867,-0.059,-0.1306,-0.0409,11.153,1,13.5762,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0705
2.3,46,2.1819,1.0448,0.4052,1.4464,-0.0736,2.1819,1.0141,0.4088,1.5,-0.0495,0.0019,0.0001,-0.0576,0.0,0.0807,-0.061,-0.1214,-0.0391,7.6,1,13.5153,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0727
2.35,47,2.2484,1.0733,0.4014,1.4502,-0.077,2.2484,1.0426,0.4052,1.5,-0.0511,0.0021,0.0,-0.0536,0.0,0.075,-0.0636,-0.1129,-0.0533,9.604,1,13.454,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0749
2.4,48,2.3151,1.1017,0.3975,1.4537,-0.0783,2.3151,1.071,0.4015,1.5,-0.0528,0.0022,-0.0001,-0.0498,0.0,0.0698,-0.0645,-0.105,-0.0174,13.318,1,13.3925,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0772
2.45,49,2.3821,1.1298,0.3934,1.4569,-0.0817,2.3821,1.0991,0.3976,1.5,-0.0544,0.0023,-0.0001,-0.0463,0.0,0.0649,-0.0672,-0.0977,-0.0541,12.623,1,13.3307,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0794
2.5,50,2.4494,1.1577,0.3892,1.4599,-0.0834,2.4494,1.1271,0.3936,1.5,-0.0561,0.0025,-0.0002,-0.0431,0.0,0.0603,-0.0684,-0.0908,-0.0247,11.495,1,13.2687,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0816
2.55,51,2.5169,1.1854,0.3849,1.4627,-0.0871,2.5169,1.1549,0.3894,1.5,-0.0578,0.0026,-0.0002,-0.0401,0.0,0.0561,-0.0713,-0.0845,-0.057,10.583,1,13.2064,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0839
2.6,52,2.5847,1.2129,0.3804,1.4653,-0.0899,2.5847,1.1824,0.3851,1.5,-0.0594,0.0028,-0.0002,-0.0373,0.0,0.0522,-0.0735,-0.0786,-0.044,7.903,1,13.1439,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0862
2.65,53,2.6528,1.2401,0.3758,1.4678,-0.0916,2.6528,1.2098,0.3807,1.5,-0.0611,0.0029,-0.0003,-0.0347,0.0,0.0485,-0.0748,-0.0731,-0.0256,9.939,1,13.0811,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0884
2.7,54,2.721,1.267,0.371,1.47,-0.0967,2.721,1.2368,0.3762,1.5,-0.0629,0.0031,-0.0004,-0.0322,0.0,0.0451,-0.0788,-0.0679,-0.0806,12.718,1,13.0181,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0907
2.75,55,2.7895,1.2937,0.3661,1.4721,-0.0974,2.7895,1.2636,0.3715,1.5,-0.0646,0.0032,-0.0005,-0.03,0.0,0.042,-0.0793,-0.0632,-0.0091,8.859,1,12.9548,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.093
2.8,56,2.8582,1.32,0.3611,1.4741,-0.101,2.8582,1.2901,0.3667,1.5,-0.0663,0.0034,-0.0006,-0.0279,0.0,0.039,-0.082,-0.0588,-0.0557,12.95,1,12.8913,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0953
2.85,57,2.9272,1.3461,0.3559,1.4759,-0.1033,2.9272,1.3163,0.3618,1.5,-0.068,0.0035,-0.0007,-0.0259,0.0,0.0363,-0.0838,-0.0547,-0.0352,12.684,1,12.8275,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0976
2.9,58,2.9964,1.3718,0.3506,1.4776,-0.1063,2.9964,1.3422,0.3567,1.5,-0.0698,0.0036,-0.0008,-0.0241,0.0,0.0338,-0.0861,-0.0508,-0.0462,11.037,1,12.7635,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.0999
2.95,59,3.0657,1.3972,0.3452,1.4791,-0.1079,3.0657,1.3678,0.3515,1.5,-0.0715,0.0038,-0.0009,-0.0224,0.0,0.0314,-0.0873,-0.0473,-0.0238,8.163,1,12.6993,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1022
3.0,60,3.1353,1.4222,0.3397,1.4806,-0.1115,3.1353,1.393,0.3462,1.5,-0.0732,0.0039,-0.0009,-0.0209,0.0,0.0292,-0.0901,-0.044,-0.0557,12.105,1,12.6348,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1045
3.05,61,3.2051,1.4469,0.3339,1.482,-0.115,3.2051,1.4179,0.3407,1.5,-0.075,0.0041,-0.001,-0.0194,0.0,0.0272,-0.0929,-0.0409,-0.0555,10.541,1,12.57,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1068
3.1,62,3.2751,1.4711,0.3281,1.4832,-0.1164,3.2751,1.4424,0.3351,1.5,-0.0767,0.0042,-0.0011,-0.018,0.0,0.0253,-0.0939,-0.038,-0.0199,7.323,1,12.505,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1092
3.15,63,3.3453,1.495,0.3221,1.4844,-0.1197,3.3453,1.4666,0.3293,1.5,-0.0785,0.0043,-0.0012,-0.0168,0.0,0.0235,-0.0964,-0.0354,-0.0514,13.053,1,12.4398,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1115
3.2,64,3.4158,1.5185,0.3161,1.4855,-0.1215,3.4158,1.4903,0.3234,1.5,-0.0802,0.0045,-0.0013,-0.0156,0.0,0.0218,-0.0978,-0.0329,-0.0283,9.137,1,12.3743,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1139
3.25,65,3.4863,1.5416,0.3098,1.4865,-0.1259,3.4863,1.5137,0.3174,1.5,-0.082,0.0046,-0.0014,-0.0145,0.0,0.0203,-0.1013,-0.0306,-0.0694,7.565,1,12.3085,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1162
3.3,66,3.5571,1.5643,0.3034,1.4874,-0.1266,3.5571,1.5366,0.3113,1.5,-0.0837,0.0048,-0.0015,-0.0135,0.0,0.0189,-0.1018,-0.0284,-0.0102,7.74,1,12.2425,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1186
3.35,67,3.6281,1.5865,0.2969,1.4883,-0.1315,3.6281,1.5592,0.305,1.5,-0.0855,0.0049,-0.0015,-0.0126,0.0,0.0176,-0.1057,-0.0264,-0.0769,10.262,1,12.1763,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1209
3.4,68,3.6993,1.6083,0.2903,1.4891,-0.1321,3.6993,1.5813,0.2986,1.5,-0.0872,0.005,-0.0017,-0.0117,0.0,0.0163,-0.1061,-0.0246,-0.0078,12.025,1,12.1097,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1233
3.45,69,3.7706,1.6296,0.2835,1.4899,-0.1353,3.7706,1.6029,0.292,1.5,-0.0889,0.0051,-0.0017,-0.0109,0.0,0.0152,-0.1086,-0.0229,-0.0502,8.009,1,12.0429,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1257
3.5,70,3.8421,1.6504,0.2766,1.4906,-0.1392,3.8421,1.6241,0.2853,1.5,-0.0906,0.0053,-0.0018,-0.0101,0.0,0.0141,-0.1116,-0.0213,-0.0607,8.87,1,11.9759,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1281
3.55,71,3.9138,1.6708,0.2695,1.4913,-0.1408,3.9138,1.6448,0.2785,1.5,-0.0923,0.0054,-0.002,-0.0094,0.0,0.0131,-0.1128,-0.0198,-0.0249,12.696,1,11.9085,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1305
3.6,72,3.9857,1.6906,0.2623,1.4919,-0.1439,3.9857,1.6651,0.2716,1.5,-0.094,0.0055,-0.0021,-0.0087,0.0,0.0122,-0.1152,-0.0184,-0.048,10.598,1,11.8409,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1329
3.65,73,4.0577,1.71,0.255,1.4924,-0.1458,4.0577,1.6848,0.2645,1.5,-0.0957,0.0056,-0.0022,-0.0081,0.0,0.0114,-0.1167,-0.0171,-0.0296,11.799,1,11.7731,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1353
3.7,74,4.13,1.7288,0.2476,1.493,-0.1484,4.13,1.704,0.2573,1.5,-0.0974,0.0058,-0.0023,-0.0076,0.0,0.0106,-0.1187,-0.0159,-0.0397,13.469,1,11.7049,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1377
3.75,75,4.2023,1.7471,0.2401,1.4935,-0.1505,4.2023,1.7228,0.25,1.5,-0.099,0.0059,-0.0024,-0.007,0.0,0.0098,-0.1204,-0.0148,-0.0329,11.294,1,11.6365,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1401
3.8,76,4.2749,1.7649,0.2324,1.4939,-0.1542,4.2749,1.7409,0.2425,1.5,-0.1006,0.006,-0.0025,-0.0065,0.0,0.0091,-0.1232,-0.0138,-0.0577,7.962,1,11.5678,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1425
3.85,77,4.3475,1.7821,0.2246,1.4944,-0.1555,4.3475,1.7586,0.235,1.5,-0.1022,0.0061,-0.0026,-0.0061,0.0,0.0085,-0.1243,-0.0128,-0.0205,8.616,1,11.4988,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1449
3.9,78,4.4204,1.7987,0.2167,1.4947,-0.1586,4.4204,1.7757,0.2273,1.5,-0.1037,0.0062,-0.0027,-0.0056,0.0,0.0079,-0.1267,-0.0119,-0.0482,8.65,1,11.4295,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1473
3.95,79,4.4934,1.8148,0.2087,1.4951,-0.1597,4.4934,1.7923,0.2195,1.5,-0.1053,0.0063,-0.0028,-0.0053,0.0,0.0074,-0.1275,-0.0111,-0.0167,8.587,1,11.36,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1498
4.0,80,4.5665,1.8303,0.2006,1.4955,-0.1619,4.5665,1.8082,0.2116,1.5,-0.1067,0.0064,-0.0029,-0.0049,0.0,0.0068,-0.1292,-0.0103,-0.0341,8.642,1,11.2901,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1522
4.05,81,4.6398,1.8452,0.1924,1.4958,-0.1646,4.6398,1.8236,0.2035,1.5,-0.1082,0.0065,-0.0029,-0.0045,0.0,0.0064,-0.1313,-0.0096,-0.0413,12.904,1,11.22,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1547
4.1,82,4.7132,1.8595,0.184,1.4961,-0.167,4.7132,1.8384,0.1954,1.5,-0.1096,0.0066,-0.003,-0.0042,0.0,0.0059,-0.1331,-0.0089,-0.0369,8.699,1,11.1496,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1571
4.15,83,4.7867,1.8731,0.1756,1.4963,-0.1694,4.7867,1.8527,0.1871,1.5,-0.111,0.0067,-0.0031,-0.0039,0.0,0.0055,-0.135,-0.0083,-0.0373,11.415,1,11.0789,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1596
4.2,84,4.8604,1.8862,0.167,1.4966,-0.1711,4.8604,1.8663,0.1788,1.5,-0.1123,0.0068,-0.0032,-0.0037,0.0,0.0051,-0.1363,-0.0077,-0.0263,13.094,1,11.0079,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.162
4.25,85,4.9342,1.8986,0.1584,1.4968,-0.1727,4.9342,1.8793,0.1703,1.5,-0.1136,0.0068,-0.0033,-0.0034,0.0,0.0048,-0.1376,-0.0072,-0.0256,10.798,1,10.9367,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1645
4.3,86,5.0081,1.9105,0.1496,1.4971,-0.176,5.0081,1.8916,0.1618,1.5,-0.1149,0.0069,-0.0034,-0.0032,0.0,0.0044,-0.1401,-0.0067,-0.0511,12.287,1,10.8651,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1669
4.35,87,5.0821,1.9216,0.1408,1.4973,-0.1764,5.0821,1.9034,0.1531,1.5,-0.1161,0.007,-0.0036,-0.0029,0.0,0.0041,-0.1404,-0.0062,-0.0055,8.4,1,10.7932,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1694
4.4,88,5.1562,1.9321,0.1319,1.4975,-0.1777,5.1562,1.9145,0.1444,1.5,-0.1172,0.0071,-0.0037,-0.0027,0.0,0.0038,-0.1414,-0.0058,-0.0202,9.869,1,10.7211,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1719
4.45,89,5.2305,1.942,0.1229,1.4976,-0.1794,5.2305,1.9249,0.1356,1.5,-0.1183,0.0071,-0.0037,-0.0025,0.0,0.0036,-0.1428,-0.0054,-0.0276,10.142,1,10.6487,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1743
4.5,90,5.3048,1.9511,0.1138,1.4978,-0.1815,5.3048,1.9347,0.1267,1.5,-0.1193,0.0072,-0.0038,-0.0024,0.0,0.0033,-0.1444,-0.005,-0.0313,13.4,1,10.5759,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1768
4.55,91,5.3792,1.9596,0.1046,1.498,-0.1837,5.3792,1.9438,0.1177,1.5,-0.1203,0.0073,-0.0039,-0.0022,0.0,0.0031,-0.1461,-0.0046,-0.0341,7.82,1,10.5029,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1793
4.6,92,5.4537,1.9675,0.0954,1.4981,-0.1844,5.4537,1.9523,0.1087,1.5,-0.1211,0.0073,-0.0041,-0.002,0.0,0.0029,-0.1466,-0.0043,-0.0113,12.629,1,10.4297,moving_forklift,0,0,DEST_BAY_01,30.0,1.9021,0,0,0.1818
