timestamp,step,x,y,yaw,v,omega,x_ref,y_ref,yaw_ref,v_ref,curvature_ref,lateral_error,heading_error,velocity_error,longitudinal_error,accel,steering_angle,jerk_accel,steering_rate,mpc_comp_time_ms,mpc_status,min_clearance,nearest_obstacle_id,collision_detected,collision_count,active_destination_id,goal_x,goal_y,replan_count,replan_in_progress,route_completion_ratio
0.0,0,0.0,0.0,0.465,0.0808,-0.0001,0.0,0.0,0.4658,1.5,-0.0,0.0,-0.0008,-1.5,0.0,1.617,-0.0008,0.0,0.0,0.107,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0
0.05,1,0.0036,0.0018,0.4651,0.159,0.0026,0.0036,0.0,0.4658,1.5,-0.0,0.0,-0.0008,-1.4192,0.0,1.5624,0.0198,-1.0923,0.4112,0.164,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0001
0.1,2,0.0107,0.0054,0.4651,0.2336,0.0006,0.0107,0.0018,0.4658,1.5,-0.0001,-0.0,-0.0007,-1.341,0.0,1.4918,0.003,-1.4119,-0.335,0.21,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0004
0.15,3,0.0212,0.0106,0.4651,0.3022,0.0,0.0212,0.0054,0.4658,1.5,-0.0002,-0.0,-0.0007,-1.2664,0.0,1.3726,0.0002,-2.3839,-0.0575,0.209,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0007
0.2,4,0.0347,0.0174,0.4651,0.3675,0.0003,0.0347,0.0106,0.4658,1.5,-0.0005,-0.0,-0.0007,-1.1978,0.0,1.3059,0.0009,-1.3332,0.0149,0.193,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0012
0.25,5,0.0511,0.0256,0.4652,0.429,0.0029,0.0511,0.0174,0.4658,1.5,-0.0008,-0.0,-0.0007,-1.1325,0.0,1.2305,0.0082,-1.5084,0.1458,0.221,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0017
0.3,6,0.0703,0.0353,0.4654,0.4892,0.0043,0.0703,0.0257,0.4657,1.5,-0.0012,-0.0,-0.0005,-1.071,0.0,1.2033,0.0106,-0.5448,0.0475,0.109,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0023
0.35,7,0.0921,0.0462,0.4654,0.5444,0.0008,0.0921,0.0353,0.4657,1.5,-0.0016,-0.0,-0.0003,-1.0108,0.0,1.104,0.0017,-1.9855,-0.1782,0.2,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0031
0.4,8,0.1164,0.0584,0.4654,0.5961,-0.0013,0.1164,0.0463,0.4657,1.5,-0.0021,-0.0001,-0.0002,-0.9556,0.0,1.034,-0.0026,-1.399,-0.0842,0.102,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0039
0.45,9,0.1431,0.0718,0.4654,0.6465,0.0012,0.1431,0.0585,0.4656,1.5,-0.0026,-0.0001,-0.0002,-0.9039,0.0,1.0093,0.0022,-0.494,0.0941,0.159,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0048
0.5,10,0.172,0.0863,0.4655,0.6937,0.0014,0.172,0.0719,0.4655,1.5,-0.0032,-0.0001,-0.0001,-0.8535,0.0,0.9438,0.0025,-1.3117,0.0065,0.246,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0057
0.55,11,0.203,0.1019,0.4653,0.7378,-0.004,0.203,0.0864,0.4654,1.5,-0.0039,-0.0001,0.0001,-0.8063,0.0,0.8823,-0.0065,-1.2291,-0.1792,0.106,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0068
0.6,12,0.2359,0.1185,0.4654,0.7775,0.0009,0.2359,0.102,0.4652,1.5,-0.0046,-0.0001,0.0001,-0.7622,0.0,0.793,0.0014,-1.7861,0.1575,0.246,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0079
0.65,13,0.2707,0.1359,0.4651,0.8174,-0.0066,0.2707,0.1185,0.4651,1.5,-0.0053,-0.0001,0.0003,-0.7225,0.0,0.7976,-0.0096,0.0916,-0.2204,0.226,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.009
0.7,14,0.3072,0.1542,0.4652,0.8556,0.0034,0.3072,0.1359,0.4648,1.5,-0.0061,-0.0,0.0002,-0.6826,0.0,0.7651,0.0048,-0.6489,0.2888,0.223,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0102
0.75,15,0.3454,0.1734,0.4653,0.8916,0.0008,0.3454,0.1543,0.4646,1.5,-0.007,-0.0,0.0006,-0.6444,0.0,0.7197,0.0011,-0.908,-0.074,0.164,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0115
0.8,16,0.3853,0.1934,0.4651,0.9256,-0.0035,0.3853,0.1734,0.4643,1.5,-0.0078,0.0,0.001,-0.6084,0.0,0.6787,-0.0045,-0.8203,-0.1121,0.292,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0128
0.85,17,0.4266,0.2142,0.4652,0.9566,0.0031,0.4266,0.1934,0.4639,1.5,-0.0087,0.0001,0.0012,-0.5744,0.0,0.6203,0.0039,-1.1686,0.1679,0.135,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0142
0.9,18,0.4694,0.2356,0.4656,0.9858,0.0069,0.4694,0.214,0.4635,1.5,-0.0097,0.0001,0.0018,-0.5434,0.0,0.584,0.0084,-0.7261,0.0891,0.103,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0156
0.95,19,0.5134,0.2578,0.4655,1.0139,-0.0021,0.5134,0.2354,0.463,1.5,-0.0106,0.0002,0.0026,-0.5142,0.0,0.5634,-0.0024,-0.411,-0.2159,0.27,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0171
1.0,20,0.5587,0.2805,0.4649,1.0397,-0.0128,0.5587,0.2574,0.4624,1.5,-0.0117,0.0004,0.003,-0.4861,0.0,0.5155,-0.0148,-0.959,-0.2466,0.227,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0186
1.05,21,0.6052,0.3038,0.4649,1.0658,0.0009,0.6052,0.2799,0.4618,1.5,-0.0127,0.0005,0.003,-0.4603,0.0,0.5208,0.001,0.1064,0.3151,0.278,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0202
1.1,22,0.6528,0.3277,0.4644,1.0903,-0.0099,0.6528,0.303,0.4611,1.5,-0.0137,0.0007,0.0038,-0.4342,0.0,0.4909,-0.0108,-0.5974,-0.2365,0.171,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0218
1.15,23,0.7016,0.3521,0.4641,1.1122,-0.0071,0.7016,0.3267,0.4604,1.5,-0.0148,0.0009,0.004,-0.4097,0.0,0.4387,-0.0077,-1.045,0.0631,0.154,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0234
1.2,24,0.7513,0.377,0.4644,1.1336,0.0075,0.7513,0.3508,0.4595,1.5,-0.016,0.0012,0.0045,-0.3878,0.0,0.4277,0.008,-0.22,0.3131,0.222,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.025
1.25,25,0.802,0.4024,0.4644,1.153,0.0001,0.802,0.3754,0.4586,1.5,-0.0171,0.0015,0.0058,-0.3664,0.0,0.3885,0.0001,-0.7843,-0.1571,0.162,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0267
1.3,26,0.8535,0.4282,0.4647,1.173,0.0062,0.8535,0.4004,0.4576,1.5,-0.0183,0.0018,0.0068,-0.347,0.0,0.399,0.0063,0.2112,0.1244,0.283,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0285
1.35,27,0.9059,0.4545,0.4645,1.1906,-0.0052,0.9059,0.4257,0.4565,1.5,-0.0194,0.0022,0.0082,-0.327,0.0,0.3514,-0.0052,-0.9523,-0.2312,0.218,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0302
1.4,28,0.9592,0.4812,0.4639,1.2069,-0.0114,0.9592,0.4515,0.4554,1.5,-0.0207,0.0028,0.0091,-0.3094,0.0,0.327,-0.0113,-0.488,-0.1213,0.153,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.032
1.45,29,1.0131,0.5082,0.4633,1.2239,-0.0132,1.0131,0.4775,0.4541,1.5,-0.0219,0.0033,0.0098,-0.2931,0.0,0.34,-0.0129,0.2599,-0.0319,0.181,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0338
1.5,30,1.0679,0.5355,0.463,1.2381,-0.0064,1.0679,0.5038,0.4527,1.5,-0.0231,0.004,0.0105,-0.2761,0.0,0.2831,-0.0062,-1.1388,0.1343,0.127,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0356
1.55,31,1.1233,0.5632,0.4621,1.2533,-0.0176,1.1233,0.5304,0.4513,1.5,-0.0244,0.0047,0.0117,-0.2619,0.0,0.3041,-0.0169,0.4211,-0.2142,0.291,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0374
1.6,32,1.1794,0.5911,0.4614,1.2661,-0.0138,1.1794,0.5571,0.4498,1.5,-0.0257,0.0054,0.0123,-0.2467,0.0,0.2576,-0.0131,-0.9305,0.0753,0.265,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0393
1.65,33,1.236,0.6193,0.4605,1.2792,-0.0174,1.236,0.5842,0.4481,1.5,-0.027,0.0063,0.0133,-0.2339,0.0,0.2614,-0.0163,0.0771,-0.0634,0.282,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0412
1.7,34,1.2933,0.6477,0.4598,1.2926,-0.0157,1.2933,0.6114,0.4464,1.5,-0.0283,0.0072,0.0142,-0.2208,0.0,0.2681,-0.0146,0.1329,0.0347,0.282,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0431
1.75,35,1.3513,0.6764,0.4584,1.3043,-0.0285,1.3513,0.6387,0.4445,1.5,-0.0297,0.0081,0.0152,-0.2074,0.0,0.2341,-0.0262,-0.6803,-0.2322,0.108,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.045
1.8,36,1.4097,0.7053,0.4579,1.3154,-0.0091,1.4097,0.6662,0.4426,1.5,-0.0311,0.0092,0.0158,-0.1957,0.0,0.2223,-0.0083,-0.2364,0.3568,0.274,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.047
1.85,37,1.4687,0.7343,0.4568,1.326,-0.0225,1.4687,0.6939,0.4405,1.5,-0.0324,0.0103,0.0174,-0.1846,0.0,0.2121,-0.0204,-0.2036,-0.2414,0.234,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.049
1.9,38,1.5282,0.7636,0.4553,1.3357,-0.0305,1.5282,0.7216,0.4384,1.5,-0.0338,0.0115,0.0184,-0.174,0.0,0.1937,-0.0274,-0.3684,-0.1403,0.287,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0509
1.95,39,1.5882,0.793,0.4534,1.3446,-0.0369,1.5882,0.7494,0.4361,1.5,-0.0353,0.0128,0.0192,-0.1643,0.0,0.1769,-0.0329,-0.3341,-0.1101,0.28,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0529
2.0,40,1.6487,0.8224,0.4512,1.3551,-0.0454,1.6487,0.7773,0.4337,1.5,-0.0367,0.0142,0.0197,-0.1554,0.0,0.211,-0.0402,0.6807,-0.145,0.235,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.055
2.05,41,1.7096,0.8519,0.4497,1.3628,-0.0292,1.7096,0.8052,0.4312,1.5,-0.0381,0.0156,0.02,-0.1449,0.0,0.1531,-0.0257,-1.1583,0.2885,0.222,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.057
2.1,42,1.771,0.8816,0.4479,1.3694,-0.0363,1.771,0.8332,0.4286,1.5,-0.0396,0.0171,0.0211,-0.1372,0.0,0.1321,-0.0318,-0.4196,-0.1213,0.219,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.059
2.15,43,1.8327,0.9112,0.4453,1.3753,-0.0532,1.8327,0.8611,0.4259,1.5,-0.0411,0.0186,0.022,-0.1306,0.0,0.1177,-0.0464,-0.2882,-0.2918,0.283,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0611
2.2,44,1.8948,0.9408,0.4429,1.3823,-0.0477,1.8948,0.889,0.4231,1.5,-0.0426,0.0203,0.0222,-0.1247,0.0,0.141,-0.0414,0.4659,0.1004,0.258,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0632
2.25,45,1.9572,0.9705,0.4404,1.3887,-0.0497,1.9572,0.9168,0.4201,1.5,-0.0441,0.0219,0.0228,-0.1177,0.0,0.1271,-0.0429,-0.2766,-0.0306,0.168,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0652
2.3,46,2.02,1.0001,0.4382,1.3954,-0.0458,2.02,0.9446,0.4171,1.5,-0.0456,0.0236,0.0234,-0.1113,0.0,0.1342,-0.0394,0.1404,0.0708,0.196,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0673
2.35,47,2.0832,1.0297,0.4356,1.4014,-0.0512,2.0832,0.9723,0.4139,1.5,-0.0471,0.0254,0.0243,-0.1046,0.0,0.1201,-0.0438,-0.2809,-0.0888,0.278,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0694
2.4,48,2.1467,1.0592,0.4327,1.4084,-0.0574,2.1467,0.9999,0.4106,1.5,-0.0487,0.0272,0.025,-0.0986,0.0,0.1406,-0.0489,0.4092,-0.1019,0.239,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0716
2.45,49,2.2107,1.0888,0.4306,1.4132,-0.0427,2.2107,1.0275,0.4072,1.5,-0.0502,0.0292,0.0256,-0.0916,0.0,0.0953,-0.0362,-0.9063,0.2529,0.289,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0737
2.5,50,2.2749,1.1183,0.4272,1.4181,-0.0679,2.2749,1.0549,0.4036,1.5,-0.0518,0.0311,0.027,-0.0868,0.0,0.0991,-0.0574,0.0761,-0.4223,0.224,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0758
2.55,51,2.3394,1.1476,0.4251,1.4231,-0.0425,2.3394,1.0822,0.3999,1.5,-0.0534,0.0332,0.0273,-0.0819,0.0,0.0999,-0.0358,0.016,0.4315,0.252,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.078
2.6,52,2.4042,1.177,0.4225,1.428,-0.0531,2.4042,1.1093,0.3961,1.5,-0.055,0.0353,0.029,-0.0769,0.0,0.0966,-0.0446,-0.0647,-0.1766,0.229,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0801
2.65,53,2.4693,1.2063,0.4196,1.4317,-0.0577,2.4693,1.1363,0.3922,1.5,-0.0566,0.0376,0.0303,-0.072,0.0,0.0755,-0.0483,-0.4229,-0.0736,0.117,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0823
2.7,54,2.5347,1.2354,0.4157,1.4356,-0.078,2.5347,1.1631,0.3882,1.5,-0.0583,0.04,0.0314,-0.0683,0.0,0.0768,-0.0651,0.0261,-0.3368,0.21,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0845
2.75,55,2.6004,1.2644,0.412,1.4392,-0.0736,2.6004,1.1896,0.384,1.5,-0.0599,0.0424,0.0317,-0.0644,0.0,0.0719,-0.0613,-0.0977,0.0765,0.185,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0867
2.8,56,2.6663,1.2932,0.4084,1.4443,-0.0736,2.6663,1.216,0.3797,1.5,-0.0615,0.0449,0.0323,-0.0608,0.0,0.1029,-0.061,0.6194,0.0053,0.165,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0889
2.85,57,2.7326,1.3219,0.4048,1.4472,-0.0711,2.7326,1.2422,0.3753,1.5,-0.0632,0.0475,0.0331,-0.0557,0.0,0.0585,-0.0589,-0.8881,0.0438,0.174,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0911
2.9,58,2.7991,1.3504,0.4014,1.4502,-0.0677,2.7991,1.2681,0.3707,1.5,-0.0649,0.0502,0.0341,-0.0528,0.0,0.0591,-0.056,0.012,0.0577,0.117,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0933
2.95,59,2.8659,1.3787,0.3972,1.4518,-0.086,2.8659,1.2938,0.366,1.5,-0.0665,0.0529,0.0354,-0.0498,0.0,0.0321,-0.071,-0.5391,-0.2999,0.212,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0955
3.0,60,2.9328,1.4068,0.3925,1.456,-0.0943,2.9328,1.3192,0.3612,1.5,-0.0682,0.0557,0.0359,-0.0482,0.0,0.083,-0.0776,1.0179,-0.1319,0.251,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.0978
3.05,61,3.0001,1.4347,0.3874,1.4593,-0.1012,3.0001,1.3443,0.3563,1.5,-0.0699,0.0586,0.0362,-0.044,0.0,0.0665,-0.0831,-0.3303,-0.1098,0.102,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1
3.1,62,3.0676,1.4622,0.3828,1.4612,-0.0925,3.0676,1.3691,0.3512,1.5,-0.0716,0.0615,0.0362,-0.0407,0.0,0.0376,-0.0758,-0.5778,0.1446,0.22,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1023
3.15,63,3.1354,1.4895,0.3779,1.4616,-0.0986,3.1354,1.3937,0.346,1.5,-0.0733,0.0645,0.0368,-0.0388,0.0,0.0082,-0.0808,-0.5877,-0.0994,0.119,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1045
3.2,64,3.2033,1.5165,0.3728,1.4625,-0.1004,3.2033,1.4179,0.3407,1.5,-0.075,0.0675,0.0372,-0.0384,0.0,0.0177,-0.0822,0.1899,-0.028,0.214,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1068
3.25,65,3.2714,1.5431,0.3683,1.4659,-0.0915,3.2714,1.4418,0.3352,1.5,-0.0767,0.0705,0.0376,-0.0375,0.0,0.0683,-0.0748,1.0124,0.1488,0.107,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.109
3.3,66,3.3398,1.5695,0.3628,1.4674,-0.1088,3.3398,1.4653,0.3296,1.5,-0.0784,0.0736,0.0386,-0.0341,0.0,0.0308,-0.0887,-0.7518,-0.2794,0.287,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1113
3.35,67,3.4084,1.5955,0.3577,1.47,-0.1035,3.4084,1.4885,0.3239,1.5,-0.0801,0.0768,0.0389,-0.0326,0.0,0.0519,-0.0843,0.423,0.0882,0.158,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1136
3.4,68,3.4772,1.6213,0.3516,1.4719,-0.1211,3.4772,1.5113,0.3181,1.5,-0.0818,0.08,0.0396,-0.03,0.0,0.0385,-0.0984,-0.2677,-0.2824,0.141,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1159
3.45,69,3.5463,1.6466,0.3458,1.4741,-0.1162,3.5463,1.5337,0.3121,1.5,-0.0835,0.0833,0.0396,-0.0281,0.0,0.0428,-0.0943,0.0847,0.0829,0.18,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1182
3.5,70,3.6157,1.6716,0.3398,1.4755,-0.1204,3.6157,1.5558,0.306,1.5,-0.0852,0.0866,0.0399,-0.0259,0.0,0.0286,-0.0976,-0.2836,-0.066,0.182,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1205
3.55,71,3.6852,1.6962,0.3334,1.4763,-0.1275,3.6852,1.5774,0.2997,1.5,-0.0869,0.09,0.0401,-0.0245,0.0,0.0167,-0.1033,-0.2378,-0.1141,0.151,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1228
3.6,72,3.755,1.7204,0.3275,1.4773,-0.1192,3.755,1.5987,0.2933,1.5,-0.0886,0.0933,0.0401,-0.0237,0.0,0.0188,-0.0966,0.0425,0.1347,0.254,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1252
3.65,73,3.8249,1.7441,0.3216,1.4791,-0.1185,3.8249,1.6195,0.2868,1.5,-0.0903,0.0967,0.0407,-0.0227,0.0,0.0368,-0.0959,0.3589,0.0135,0.255,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1275
3.7,74,3.8951,1.7675,0.315,1.4792,-0.131,3.8951,1.6399,0.2802,1.5,-0.0919,0.1002,0.0414,-0.0209,0.0,0.0025,-0.1059,-0.6845,-0.2004,0.183,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1298
3.75,75,3.9654,1.7904,0.3092,1.4793,-0.1161,3.9654,1.6598,0.2734,1.5,-0.0936,0.1037,0.0416,-0.0208,0.0,0.0013,-0.0939,-0.025,0.2402,0.225,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1322
3.8,76,4.0359,1.8129,0.3017,1.4797,-0.1501,4.0359,1.6793,0.2665,1.5,-0.0952,0.1072,0.0427,-0.0207,0.0,0.0077,-0.1211,0.1284,-0.5444,0.206,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1345
3.85,77,4.1065,1.8349,0.2952,1.4805,-0.1304,4.1065,1.6982,0.2595,1.5,-0.0969,0.1108,0.0422,-0.0203,0.0,0.0156,-0.1053,0.1581,0.3163,0.197,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1369
3.9,78,4.1773,1.8564,0.2881,1.4824,-0.1421,4.1773,1.7167,0.2524,1.5,-0.0985,0.1144,0.0428,-0.0195,0.0,0.0377,-0.1145,0.4416,-0.1843,0.221,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1392
3.95,79,4.2484,1.8775,0.2805,1.484,-0.1512,4.2484,1.7347,0.2451,1.5,-0.1,0.1181,0.043,-0.0176,0.0,0.0338,-0.1216,-0.0774,-0.1426,0.16,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1416
4.0,80,4.3197,1.898,0.2727,1.4844,-0.1569,4.3197,1.7522,0.2378,1.5,-0.1016,0.1217,0.0428,-0.016,0.0,0.0074,-0.1262,-0.5286,-0.0913,0.278,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.144
4.05,81,4.3912,1.918,0.2653,1.4842,-0.1473,4.3912,1.7692,0.2302,1.5,-0.1031,0.1254,0.0425,-0.0156,0.0,-0.0049,-0.1185,-0.2449,0.1537,0.272,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1464
4.1,82,4.4628,1.9375,0.258,1.486,-0.1464,4.4628,1.7857,0.2226,1.5,-0.1046,0.1291,0.0427,-0.0158,0.0,0.0374,-0.1177,0.845,0.0162,0.279,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1488
4.15,83,4.5346,1.9564,0.2499,1.4867,-0.162,4.5346,1.8016,0.2149,1.5,-0.1061,0.1327,0.0431,-0.014,0.0,0.0128,-0.13,-0.4915,-0.2461,0.147,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1512
4.2,84,4.6066,1.9748,0.2421,1.4888,-0.156,4.6066,1.817,0.207,1.5,-0.1076,0.1365,0.0429,-0.0133,0.0,0.0429,-0.125,0.6007,0.0994,0.163,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1536
4.25,85,4.6789,1.9927,0.2338,1.4894,-0.1664,4.6789,1.8318,0.1991,1.5,-0.109,0.1402,0.0431,-0.0112,0.0,0.0122,-0.1333,-0.6131,-0.1648,0.213,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.156
4.3,86,4.7514,2.0099,0.2252,1.4899,-0.1719,4.7514,1.8461,0.191,1.5,-0.1104,0.1439,0.0428,-0.0106,0.0,0.0089,-0.1376,-0.067,-0.0855,0.141,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1584
4.35,87,4.824,2.0266,0.2168,1.4907,-0.1689,4.824,1.8598,0.1828,1.5,-0.1117,0.1476,0.0424,-0.0101,0.0,0.0169,-0.1351,0.1616,0.0494,0.24,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1608
4.4,88,4.8968,2.0426,0.2075,1.491,-0.1863,4.8968,1.8729,0.1745,1.5,-0.113,0.1513,0.0423,-0.0093,0.0,0.0055,-0.1489,-0.2276,-0.2753,0.209,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1632
4.45,89,4.9697,2.058,0.1991,1.4911,-0.1683,4.9697,1.8854,0.1661,1.5,-0.1142,0.155,0.0413,-0.009,0.0,0.0015,-0.1347,-0.0802,0.2841,0.203,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1657
4.5,90,5.0428,2.0727,0.1897,1.4912,-0.1865,5.0428,1.8974,0.1576,1.5,-0.1154,0.1586,0.0414,-0.0089,0.0,0.0019,-0.1489,0.0081,-0.2859,0.193,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1681
4.55,91,5.116,2.0868,0.1809,1.4928,-0.1769,5.116,1.9087,0.1491,1.5,-0.1166,0.1622,0.0407,-0.0088,0.0,0.0318,-0.1413,0.5978,0.154,0.205,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1705
4.6,92,5.1894,2.1002,0.1724,1.4932,-0.1698,5.1894,1.9193,0.1404,1.5,-0.1177,0.1658,0.0405,-0.0072,0.0,0.0082,-0.1356,-0.4729,0.1126,0.114,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.173
4.65,93,5.263,2.113,0.163,1.494,-0.1878,5.263,1.9294,0.1316,1.5,-0.1187,0.1693,0.0408,-0.0068,0.0,0.017,-0.1497,0.1758,-0.2823,0.176,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1754
4.7,94,5.3367,2.1251,0.1536,1.4947,-0.1887,5.3367,1.9388,0.1228,1.5,-0.1197,0.1729,0.0402,-0.006,0.0,0.0137,-0.1503,-0.066,-0.0116,0.14,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1779
4.75,95,5.4106,2.1366,0.144,1.4947,-0.192,5.4106,1.9475,0.1139,1.5,-0.1206,0.1764,0.0397,-0.0053,0.0,-0.0001,-0.1529,-0.2764,-0.0519,0.188,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1804
4.8,96,5.4845,2.1473,0.1348,1.4943,-0.1848,5.4845,1.9557,0.1049,1.5,-0.1215,0.1799,0.0391,-0.0053,0.0,-0.0083,-0.1473,-0.1637,0.1124,0.278,1,999.0,none,0,0,DEST_BAY_02,30.0,1.9021,0,0,0.1828
